timestamp,wind_speed
2023-09-08 16:20:00,4.431034
2023-09-08 16:30:00,3.965517
2023-09-08 16:40:00,4.060714
2023-09-08 16:50:00,4.486207
2023-09-08 17:00:00,3.367857
2023-09-08 17:10:00,3.644828
2023-09-08 17:20:00,2.964286
2023-09-08 17:30:00,4.431035
2023-09-08 17:40:00,3.582759
2023-09-08 17:50:00,3.092858
2023-09-08 18:00:00,3.382759
2023-09-08 18:10:00,2.503572
2023-09-08 18:20:00,3.072414
2023-09-08 18:30:00,2.192857
2023-09-08 18:40:00,2.765517
2023-09-08 18:50:00,3.332143
2023-09-08 19:00:00,3.003448
2023-09-08 19:10:00,2.144827
2023-09-08 19:20:00,2.660715
2023-09-08 19:30:00,2.024138
2023-09-08 19:40:00,1.910714
2023-09-08 19:50:00,1.106896
2023-09-08 20:00:00,0.8285714
2023-09-08 20:10:00,1.206897
2023-09-08 20:20:00,1.175862
2023-09-08 20:30:00,0.7928572
2023-09-08 20:40:00,1.393103
2023-09-08 20:50:00,1.171429
2023-09-08 21:00:00,1.193103
2023-09-08 21:10:00,1.25
2023-09-08 21:20:00,1.193104
2023-09-08 21:30:00,1.406897
2023-09-08 21:40:00,1.778571
2023-09-08 21:50:00,1.537931
2023-09-08 22:00:00,1.435714
2023-09-08 22:10:00,1.558621
2023-09-08 22:20:00,1.346429
2023-09-08 22:30:00,1.455172
2023-09-08 22:40:00,1.179311
2023-09-08 22:50:00,1.042857
2023-09-08 23:00:00,1.265517
2023-09-08 23:10:00,0.8964286
2023-09-08 23:20:00,1.258621
2023-09-08 23:30:00,0.8607143
2023-09-08 23:40:00,0.9793103
2023-09-08 23:50:00,1.055172
2023-09-09 00:00:00,1.032143
2023-09-09 00:10:00,1.124138
2023-09-09 00:20:00,1.146429
2023-09-09 00:30:00,1.048276
2023-09-09 00:40:00,1.35
2023-09-09 00:50:00,1.510345
2023-09-09 01:00:00,1.765517
2023-09-09 01:10:00,1.635714
2023-09-09 01:20:00,1.937931
2023-09-09 01:30:00,1.789286
2023-09-09 01:40:00,1.786207
2023-09-09 01:50:00,1.65
2023-09-09 02:00:00,1.4
2023-09-09 02:10:00,1.541379
2023-09-09 02:20:00,1.757143
2023-09-09 02:30:00,1.368965
2023-09-09 02:40:00,1.439286
2023-09-09 02:50:00,1.175862
2023-09-09 03:00:00,1.414286
2023-09-09 03:10:00,1.413793
2023-09-09 03:20:00,1.635714
2023-09-09 03:30:00,1.706897
2023-09-09 03:40:00,1.744828
2023-09-09 03:50:00,1.521428
2023-09-09 04:00:00,1.465517
2023-09-09 04:10:00,1.439286
2023-09-09 04:20:00,1.275862
2023-09-09 04:30:00,1.853571
2023-09-09 04:40:00,1.727586
2023-09-09 04:50:00,1.348276
2023-09-09 05:00:00,1.875
2023-09-09 05:10:00,2.193104
2023-09-09 05:20:00,1.532143
2023-09-09 05:30:00,1.524138
2023-09-09 05:40:00,1.442857
2023-09-09 05:50:00,1.410345
2023-09-09 06:00:00,1.22069
2023-09-09 06:10:00,1.578572
2023-09-09 06:20:00,1.42069
2023-09-09 06:30:00,1.2
2023-09-09 06:40:00,0.9206897
2023-09-09 06:50:00,1.282143
2023-09-09 07:00:00,2.155172
2023-09-09 07:10:00,1.731034
2023-09-09 07:20:00,1.585714
2023-09-09 07:30:00,2.868965
2023-09-09 07:40:00,3.303571
2023-09-09 07:50:00,2.217242
2023-09-09 08:00:00,2.475
2023-09-09 08:10:00,1.682758
2023-09-09 08:20:00,2.341379
2023-09-09 08:30:00,2.15
2023-09-09 08:40:00,2.272414
2023-09-09 08:50:00,2.807143
2023-09-09 09:00:00,3.141379
2023-09-09 09:10:00,2.971428
2023-09-09 09:20:00,3.4
2023-09-09 09:30:00,3.203448
2023-09-09 09:40:00,3.746429
2023-09-09 09:50:00,3.644827
2023-09-09 10:00:00,3.35
2023-09-09 10:10:00,3.07931
2023-09-09 10:20:00,2.539285
2023-09-09 10:30:00,2.806897
2023-09-09 10:40:00,2.282759
2023-09-09 10:50:00,3.021429
2023-09-09 11:00:00,2.537931
2023-09-09 11:10:00,3.157143
2023-09-09 11:20:00,4.372415
2023-09-09 11:30:00,3.275
2023-09-09 11:40:00,3.655173
2023-09-09 11:50:00,3.996428
2023-09-09 12:00:00,5.044827
2023-09-09 12:10:00,4.375862
2023-09-09 12:20:00,3.471428
2023-09-09 12:30:00,3.637931
2023-09-09 12:40:00,3.375
2023-09-09 12:50:00,3.627586
2023-09-09 13:00:00,4.135715
2023-09-09 13:10:00,3.327586
2023-09-09 13:20:00,3.310345
2023-09-09 13:30:00,4.439286
2023-09-09 13:40:00,3.086207
2023-09-09 13:50:00,3.817857
2023-09-09 14:00:00,3.110345
2023-09-09 14:10:00,3.9
2023-09-09 14:20:00,4.417241
2023-09-09 14:30:00,3.068965
2023-09-09 14:40:00,3.935714
2023-09-09 14:50:00,3.703448
2023-09-09 15:00:00,3.642857
2023-09-09 15:10:00,3.086207
2023-09-09 15:20:00,2.089286
2023-09-09 15:30:00,2.1
2023-09-09 15:40:00,2.706897
2023-09-09 15:50:00,2.975
2023-09-09 16:00:00,1.786207
2023-09-09 16:10:00,1.710714
2023-09-09 16:20:00,1.717241
2023-09-09 16:30:00,1.678572
2023-09-09 16:40:00,1.672414
2023-09-09 16:50:00,1.637931
2023-09-09 17:00:00,0.8607143
2023-09-09 17:10:00,1.17931
2023-09-09 17:20:00,0.9535713
2023-09-09 17:30:00,0.9310346
2023-09-09 17:40:00,0.8464285
2023-09-09 17:50:00,1.268965
2023-09-09 18:00:00,1.110345
2023-09-09 18:10:00,1.178572
2023-09-09 18:20:00,1.334483
2023-09-09 18:30:00,1.382143
2023-09-09 18:40:00,1.482759
2023-09-09 18:50:00,1.339286
2023-09-09 19:00:00,1.0
2023-09-09 19:10:00,0.9000001
2023-09-09 19:20:00,0.7821428
2023-09-09 19:30:00,0.9620689
2023-09-09 19:40:00,1.160714
2023-09-09 19:50:00,1.144827
2023-09-09 20:00:00,1.028571
2023-09-09 20:10:00,1.168965
2023-09-09 20:20:00,1.410345
2023-09-09 20:30:00,2.057143
2023-09-09 20:40:00,2.051724
2023-09-09 20:50:00,1.342857
2023-09-09 21:00:00,1.024138
2023-09-09 21:10:00,0.8357143
2023-09-09 21:20:00,0.6206896
2023-09-09 21:30:00,0.5724137
2023-09-09 21:40:00,0.9142857
2023-09-09 21:50:00,0.9827586
2023-09-09 22:00:00,1.032143
2023-09-09 22:10:00,1.313793
2023-09-09 22:20:00,1.067857
2023-09-09 22:30:00,1.324138
2023-09-09 22:40:00,1.265517
2023-09-09 22:50:00,1.05
2023-09-09 23:00:00,0.9241379
2023-09-09 23:10:00,0.8392857
2023-09-09 23:20:00,1.017241
2023-09-09 23:30:00,1.407143
2023-09-09 23:40:00,1.041379
2023-09-09 23:50:00,1.310714
2023-09-10 00:00:00,1.668966
2023-09-10 00:10:00,1.362069
2023-09-10 00:20:00,1.132143
2023-09-10 00:30:00,0.9931035
2023-09-10 00:40:00,1.232143
2023-09-10 00:50:00,1.072414
2023-09-10 01:00:00,1.021429
2023-09-10 01:10:00,1.231034
2023-09-10 01:20:00,1.386207
2023-09-10 01:30:00,1.567857
2023-09-10 01:40:00,1.151724
2023-09-10 01:50:00,1.807143
2023-09-10 02:00:00,1.189655
2023-09-10 02:10:00,0.8678572
2023-09-10 02:20:00,1.106897
2023-09-10 02:30:00,0.8965518
2023-09-10 02:40:00,1.296429
2023-09-10 02:50:00,1.303448
2023-09-10 03:00:00,0.9964286
2023-09-10 03:10:00,1.162069
2023-09-10 03:20:00,0.8
2023-09-10 03:30:00,0.7689655
2023-09-10 03:40:00,0.9137931
2023-09-10 03:50:00,1.575
2023-09-10 04:00:00,0.9172413
2023-09-10 04:10:00,1.471429
2023-09-10 04:20:00,1.789655
2023-09-10 04:30:00,1.353572
2023-09-10 04:40:00,1.334483
2023-09-10 04:50:00,1.606897
2023-09-10 05:00:00,1.121429
2023-09-10 05:10:00,0.9551724
2023-09-10 05:20:00,0.7607142
2023-09-10 05:30:00,0.9413794
2023-09-10 05:40:00,1.014286
2023-09-10 05:50:00,0.9172415
2023-09-10 06:00:00,0.8448276
2023-09-10 06:10:00,0.7857142
2023-09-10 06:20:00,1.255172
2023-09-10 06:30:00,2.289286
2023-09-10 06:40:00,5.224138
2023-09-10 06:50:00,4.828571
2023-09-10 07:00:00,4.810345
2023-09-10 07:10:00,3.817241
2023-09-10 07:20:00,5.614286
2023-09-10 07:30:00,7.148276
2023-09-10 07:40:00,7.664285
2023-09-10 07:50:00,6.031034
2023-09-10 08:00:00,5.957142
2023-09-10 08:10:00,6.551724
2023-09-10 08:20:00,7.096552
2023-09-10 08:30:00,7.346429
2023-09-10 08:40:00,7.093104
2023-09-10 08:50:00,7.439285
2023-09-10 09:00:00,6.96207
2023-09-10 09:10:00,8.435714
2023-09-10 09:20:00,6.851724
2023-09-10 09:30:00,7.707143
2023-09-10 09:40:00,7.644827
2023-09-10 09:50:00,7.244827
2023-09-10 10:00:00,8.117858
2023-09-10 10:10:00,7.917242
2023-09-10 10:20:00,8.296429
2023-09-10 10:30:00,8.641378
2023-09-10 10:40:00,8.667857
2023-09-10 10:50:00,7.534483
2023-09-10 11:00:00,8.889656
2023-09-10 11:10:00,8.271428
2023-09-10 11:20:00,9.02069
2023-09-10 11:30:00,8.985715
2023-09-10 11:40:00,8.77931
2023-09-10 11:50:00,8.225
2023-09-10 12:00:00,7.034483
2023-09-10 12:10:00,8.803449
2023-09-10 12:20:00,7.85
2023-09-10 12:30:00,8.248277
2023-09-10 12:40:00,8.435716
2023-09-10 12:50:00,8.003448
2023-09-10 13:00:00,6.896429
2023-09-10 13:10:00,7.672415
2023-09-10 13:20:00,7.937931
2023-09-10 13:30:00,6.021429
2023-09-10 13:40:00,6.534483
2023-09-10 13:50:00,7.121429
2023-09-10 14:00:00,7.758621
2023-09-10 14:10:00,5.767858
2023-09-10 14:20:00,6.668966
2023-09-10 14:30:00,5.735714
2023-09-10 14:40:00,6.648276
2023-09-10 14:50:00,7.241382
2023-09-10 15:00:00,6.471429
2023-09-10 15:10:00,4.989655
2023-09-10 15:20:00,5.842857
2023-09-10 15:30:00,5.506896
2023-09-10 15:40:00,5.664287
2023-09-10 15:50:00,5.765518
2023-09-10 16:00:00,5.286206
2023-09-10 16:10:00,5.75
2023-09-10 16:20:00,4.87931
2023-09-10 16:30:00,4.164285
2023-09-10 16:40:00,4.775863
2023-09-10 16:50:00,3.735714
2023-09-10 17:00:00,4.010345
2023-09-10 17:10:00,3.775862
2023-09-10 17:20:00,3.821428
2023-09-10 17:30:00,3.917241
2023-09-10 17:40:00,3.821429
2023-09-10 17:50:00,3.403448
2023-09-10 18:00:00,3.328572
2023-09-10 18:10:00,3.334483
2023-09-10 18:20:00,3.837931
2023-09-10 18:30:00,2.732143
2023-09-10 18:40:00,3.27931
2023-09-10 18:50:00,3.025
2023-09-10 19:00:00,2.886207
2023-09-10 19:10:00,3.135714
2023-09-10 19:20:00,2.668966
2023-09-10 19:30:00,2.97931
2023-09-10 19:40:00,2.928571
2023-09-10 19:50:00,3.072413
2023-09-10 20:00:00,3.353571
2023-09-10 20:10:00,3.489655
2023-09-10 20:20:00,3.432143
2023-09-10 20:30:00,3.093103
2023-09-10 20:40:00,2.844828
2023-09-10 20:50:00,2.767857
2023-09-10 21:00:00,2.544828
2023-09-10 21:10:00,2.221428
2023-09-10 21:20:00,1.593103
2023-09-10 21:30:00,0.7142857
2023-09-10 21:40:00,1.096552
2023-09-10 21:50:00,1.210345
2023-09-10 22:00:00,1.125
2023-09-10 22:10:00,2.148276
2023-09-10 22:20:00,0.9571428
2023-09-10 22:30:00,1.068966
2023-09-10 22:40:00,1.182143
2023-09-10 22:50:00,1.244828
2023-09-10 23:00:00,1.392857
2023-09-10 23:10:00,1.055172
2023-09-10 23:20:00,1.396552
2023-09-10 23:30:00,1.410714
2023-09-10 23:40:00,1.02069
2023-09-10 23:50:00,1.203571
2023-09-11 00:00:00,1.237931
2023-09-11 00:10:00,1.246429
2023-09-11 00:20:00,1.196552
2023-09-11 00:30:00,1.044828
2023-09-11 00:40:00,1.221429
2023-09-11 00:50:00,1.365517
2023-09-11 01:00:00,1.403571
2023-09-11 01:10:00,1.524138
2023-09-11 01:20:00,1.135714
2023-09-11 01:30:00,1.151724
2023-09-11 01:40:00,1.158621
2023-09-11 01:50:00,1.028571
2023-09-11 02:00:00,0.9965516
2023-09-11 02:10:00,1.010714
2023-09-11 02:20:00,1.017241
2023-09-11 02:30:00,0.9357143
2023-09-11 02:40:00,1.013793
2023-09-11 02:50:00,0.951724
2023-09-11 03:00:00,0.875
2023-09-11 03:10:00,1.07931
2023-09-11 03:20:00,1.342857
2023-09-11 03:30:00,1.213793
2023-09-11 03:40:00,1.1
2023-09-11 03:50:00,1.258621
2023-09-11 04:00:00,1.093103
2023-09-11 04:10:00,1.475
2023-09-11 04:20:00,1.382759
2023-09-11 04:30:00,0.8214285
2023-09-11 04:40:00,1.1
2023-09-11 04:50:00,1.060714
2023-09-11 05:00:00,1.386207
2023-09-11 05:10:00,1.013793
2023-09-11 05:20:00,1.085714
2023-09-11 05:30:00,0.9999999
2023-09-11 05:40:00,1.4
2023-09-11 05:50:00,1.558621
2023-09-11 06:00:00,1.557143
2023-09-11 06:10:00,1.589655
2023-09-11 06:20:00,1.37931
2023-09-11 06:30:00,1.521428
2023-09-11 06:40:00,1.055172
2023-09-11 06:50:00,1.65
2023-09-11 07:00:00,2.831034
2023-09-11 07:10:00,2.064286
2023-09-11 07:20:00,3.051724
2023-09-11 07:30:00,2.655172
2023-09-11 07:40:00,3.771429
2023-09-11 07:50:00,4.196551
2023-09-11 08:00:00,4.339286
2023-09-11 08:10:00,3.548276
2023-09-11 08:20:00,4.167857
2023-09-11 08:30:00,3.555172
2023-09-11 08:40:00,4.525
2023-09-11 08:50:00,4.175862
2023-09-11 09:00:00,5.237931
2023-09-11 09:10:00,4.535714
2023-09-11 09:20:00,3.903448
2023-09-11 09:30:00,2.817858
2023-09-11 09:40:00,3.993103
2023-09-11 09:50:00,3.771428
2023-09-11 10:00:00,4.327587
2023-09-11 10:10:00,4.306897
2023-09-11 10:20:00,3.875
2023-09-11 10:30:00,4.24138
2023-09-11 10:40:00,4.396429
2023-09-11 10:50:00,5.086207
2023-09-11 11:00:00,3.825
2023-09-11 11:10:00,3.503448
2023-09-11 11:20:00,3.896552
2023-09-11 11:30:00,3.128571
2023-09-11 11:40:00,4.651724
2023-09-11 11:50:00,4.403571
2023-09-11 12:00:00,3.924139
2023-09-11 12:10:00,3.910714
2023-09-11 12:20:00,3.182759
2023-09-11 12:30:00,4.475862
2023-09-11 12:40:00,3.578571
2023-09-11 12:50:00,4.355172
2023-09-11 13:00:00,3.821428
2023-09-11 13:10:00,3.206897
2023-09-11 13:20:00,3.710714
2023-09-11 13:30:00,4.068966
2023-09-11 13:40:00,4.024138
2023-09-11 13:50:00,3.446428
2023-09-11 14:00:00,3.862069
2023-09-11 14:10:00,3.275
2023-09-11 14:20:00,2.993104
2023-09-11 14:30:00,3.739286
2023-09-11 14:40:00,3.051724
2023-09-11 14:50:00,2.948276
2023-09-11 15:00:00,3.728572
2023-09-11 15:10:00,3.92069
2023-09-11 15:20:00,3.878571
2023-09-11 15:30:00,4.217241
2023-09-11 15:40:00,3.867857
2023-09-11 15:50:00,4.0
2023-09-11 16:00:00,3.27931
2023-09-11 16:10:00,3.171429
2023-09-11 16:20:00,2.610345
2023-09-11 16:30:00,3.635714
2023-09-11 16:40:00,3.265517
2023-09-11 16:50:00,2.867857
2023-09-11 17:00:00,2.993104
2023-09-11 17:10:00,2.686207
2023-09-11 17:20:00,3.553572
2023-09-11 17:30:00,2.565517
2023-09-11 17:40:00,2.439286
2023-09-11 17:50:00,3.296552
2023-09-11 18:00:00,3.192858
2023-09-11 18:10:00,2.237931
2023-09-11 18:20:00,1.955172
2023-09-11 18:30:00,1.432143
2023-09-11 18:40:00,1.496552
2023-09-11 18:50:00,1.664286
2023-09-11 19:00:00,2.131034
2023-09-11 19:10:00,1.417857
2023-09-11 19:20:00,1.368966
2023-09-11 19:30:00,1.686207
2023-09-11 19:40:00,0.9178571
2023-09-11 19:50:00,1.003448
2023-09-11 20:00:00,0.8785714
2023-09-11 20:10:00,0.9103448
2023-09-11 20:20:00,0.9857144
2023-09-11 20:30:00,1.058621
2023-09-11 20:40:00,0.8482759
2023-09-11 20:50:00,1.128571
2023-09-11 21:00:00,1.148276
2023-09-11 21:10:00,1.117857
2023-09-11 21:20:00,0.6793103
2023-09-11 21:30:00,0.9285715
2023-09-11 21:40:00,0.7551725
2023-09-11 21:50:00,0.8071429
2023-09-11 22:00:00,0.8413793
2023-09-11 22:10:00,0.8586207
2023-09-11 22:20:00,1.107143
2023-09-11 22:30:00,0.9000001
2023-09-11 22:40:00,1.15
2023-09-11 22:50:00,1.106897
2023-09-11 23:00:00,1.05
2023-09-11 23:10:00,1.613793
2023-09-11 23:20:00,1.327586
2023-09-11 23:30:00,1.121428
2023-09-11 23:40:00,0.9206896
2023-09-11 23:50:00,0.7214287
2023-09-12 00:00:00,1.134483
2023-09-12 00:10:00,1.121429
2023-09-12 00:20:00,1.358621
2023-09-12 00:30:00,1.486207
2023-09-12 00:40:00,1.367857
2023-09-12 00:50:00,0.9517241
2023-09-12 01:00:00,1.314286
2023-09-12 01:10:00,1.368966
2023-09-12 01:20:00,1.285714
2023-09-12 01:30:00,1.27931
2023-09-12 01:40:00,1.4
2023-09-12 01:50:00,1.353571
2023-09-12 02:00:00,1.389655
2023-09-12 02:10:00,1.225
2023-09-12 02:20:00,1.165517
2023-09-12 02:30:00,1.160714
2023-09-12 02:40:00,1.513793
2023-09-12 02:50:00,1.62069
2023-09-12 03:00:00,1.060714
2023-09-12 03:10:00,0.9724138
2023-09-12 03:20:00,1.314286
2023-09-12 03:30:00,1.503448
2023-09-12 03:40:00,1.321429
2023-09-12 03:50:00,1.351724
2023-09-12 04:00:00,1.334483
2023-09-12 04:10:00,0.9607143
2023-09-12 04:20:00,1.296552
2023-09-12 04:30:00,1.507143
2023-09-12 04:40:00,1.258621
2023-09-12 04:50:00,1.353572
2023-09-12 05:00:00,1.17931
2023-09-12 05:10:00,0.9250001
2023-09-12 05:20:00,1.186207
2023-09-12 05:30:00,1.058621
2023-09-12 05:40:00,1.510714
2023-09-12 05:50:00,1.182759
2023-09-12 06:00:00,1.060714
2023-09-12 06:10:00,1.655172
2023-09-12 06:20:00,1.317857
2023-09-12 06:30:00,1.393103
2023-09-12 06:40:00,1.448276
2023-09-12 06:50:00,1.575
2023-09-12 07:00:00,1.548276
2023-09-12 07:10:00,1.45
2023-09-12 07:20:00,0.6586207
2023-09-12 07:30:00,1.407143
2023-09-12 07:40:00,2.603448
2023-09-12 07:50:00,4.013793
2023-09-12 08:00:00,4.157143
2023-09-12 08:10:00,3.486207
2023-09-12 08:20:00,3.639286
2023-09-12 08:30:00,3.693103
2023-09-12 08:40:00,3.760714
2023-09-12 08:50:00,3.768966
2023-09-12 09:00:00,3.903448
2023-09-12 09:10:00,4.635715
2023-09-12 09:20:00,3.362069
2023-09-12 09:30:00,3.564285
2023-09-12 09:40:00,4.568965
2023-09-12 09:50:00,3.2
2023-09-12 10:00:00,2.903448
2023-09-12 10:10:00,3.193104
2023-09-12 10:20:00,3.6
2023-09-12 10:30:00,3.737931
2023-09-12 10:40:00,4.078572
2023-09-12 10:50:00,4.682759
2023-09-12 11:00:00,4.367857
2023-09-12 11:10:00,3.606896
2023-09-12 11:20:00,5.02069
2023-09-12 11:30:00,4.289286
2023-09-12 11:40:00,4.7
2023-09-12 11:50:00,3.646429
2023-09-12 12:00:00,4.448276
2023-09-12 12:10:00,4.732143
2023-09-12 12:20:00,4.272414
2023-09-12 12:30:00,4.048275
2023-09-12 12:40:00,3.596428
2023-09-12 12:50:00,3.713793
2023-09-12 13:00:00,4.021428
2023-09-12 13:10:00,4.527586
2023-09-12 13:20:00,3.732143
2023-09-12 13:30:00,5.227587
2023-09-12 13:40:00,3.675862
2023-09-12 13:50:00,3.971428
2023-09-12 14:00:00,3.734482
2023-09-12 14:10:00,3.621428
2023-09-12 14:20:00,3.755172
2023-09-12 14:30:00,4.314286
2023-09-12 14:40:00,4.175862
2023-09-12 14:50:00,4.282759
2023-09-12 15:00:00,3.414286
2023-09-12 15:10:00,3.910345
2023-09-12 15:20:00,3.8
2023-09-12 15:30:00,3.127586
2023-09-12 15:40:00,3.489286
2023-09-12 15:50:00,3.324138
2023-09-12 16:00:00,3.303571
2023-09-12 16:10:00,2.541379
2023-09-12 16:20:00,3.572414
2023-09-12 16:30:00,2.739286
2023-09-12 16:40:00,2.789655
2023-09-12 16:50:00,2.042857
2023-09-12 17:00:00,2.117241
2023-09-12 17:10:00,2.592857
2023-09-12 17:20:00,2.037931
2023-09-12 17:30:00,2.075862
2023-09-12 17:40:00,1.821429
2023-09-12 17:50:00,1.186207
2023-09-12 18:00:00,0.9107143
2023-09-12 18:10:00,0.7724139
2023-09-12 18:20:00,0.6678572
2023-09-12 18:30:00,0.8241379
2023-09-12 18:40:00,0.8000001
2023-09-12 18:50:00,0.9892856
2023-09-12 19:00:00,0.9379311
2023-09-12 19:10:00,1.05
2023-09-12 19:20:00,0.8
2023-09-12 19:30:00,0.7821429
2023-09-12 19:40:00,0.9310346
2023-09-12 19:50:00,1.006897
2023-09-12 20:00:00,1.253572
2023-09-12 20:10:00,0.8931035
2023-09-12 20:20:00,0.9785713
2023-09-12 20:30:00,0.8413793
2023-09-12 20:40:00,0.625
2023-09-12 20:50:00,0.4344827
2023-09-12 21:00:00,0.6896551
2023-09-12 21:10:00,0.5857143
2023-09-12 21:20:00,0.8
2023-09-12 21:30:00,0.5214286
2023-09-12 21:40:00,0.8275862
2023-09-12 21:50:00,1.096428
2023-09-12 22:00:00,1.051724
2023-09-12 22:10:00,0.8275861
2023-09-12 22:20:00,0.5714286
2023-09-12 22:30:00,0.6172414
2023-09-12 22:40:00,0.6178571
2023-09-12 22:50:00,0.5103448
2023-09-12 23:00:00,0.55
2023-09-12 23:10:00,0.5448276
2023-09-12 23:20:00,1.048276
2023-09-12 23:30:00,0.857143
2023-09-12 23:40:00,0.7689655
2023-09-12 23:50:00,0.9142857
2023-09-13 00:00:00,1.013793
2023-09-13 00:10:00,1.517857
2023-09-13 00:20:00,1.503448
2023-09-13 00:30:00,1.055172
2023-09-13 00:40:00,1.25
2023-09-13 00:50:00,1.358621
2023-09-13 01:00:00,0.9892856
2023-09-13 01:10:00,0.913793
2023-09-13 01:20:00,0.7392856
2023-09-13 01:30:00,1.148276
2023-09-13 01:40:00,1.506896
2023-09-13 01:50:00,1.446428
2023-09-13 02:00:00,0.9862068
2023-09-13 02:10:00,1.078571
2023-09-13 02:20:00,0.6862068
2023-09-13 02:30:00,1.167857
2023-09-13 02:40:00,0.9931036
2023-09-13 02:50:00,0.8
2023-09-13 03:00:00,1.325
2023-09-13 03:10:00,1.413793
2023-09-13 03:20:00,1.185714
2023-09-13 03:30:00,1.12069
2023-09-13 03:40:00,1.507143
2023-09-13 03:50:00,1.47931
2023-09-13 04:00:00,1.010345
2023-09-13 04:10:00,0.7250001
2023-09-13 04:20:00,0.9172415
2023-09-13 04:30:00,1.003571
2023-09-13 04:40:00,0.9000002
2023-09-13 04:50:00,0.8785714
2023-09-13 05:00:00,1.206896
2023-09-13 05:10:00,1.296552
2023-09-13 05:20:00,0.8249999
2023-09-13 05:30:00,0.5551724
2023-09-13 05:40:00,0.9142857
2023-09-13 05:50:00,1.189655
2023-09-13 06:00:00,0.9857143
2023-09-13 06:10:00,0.862069
2023-09-13 06:20:00,0.6535715
2023-09-13 06:30:00,0.562069
2023-09-13 06:40:00,0.6275862
2023-09-13 06:50:00,0.4428572
2023-09-13 07:00:00,1.175862
2023-09-13 07:10:00,1.421429
2023-09-13 07:20:00,3.424138
2023-09-13 07:30:00,4.182143
2023-09-13 07:40:00,5.7
2023-09-13 07:50:00,5.382759
2023-09-13 08:00:00,4.860714
2023-09-13 08:10:00,5.427586
